postcode,1,2,3,4,5,6,7,8,9,10,11,12
3660,320.0,375.0,353.3333333333333,361.25,295.0,450.0,340.0,476.6666666666667,356.6666666666667,480.0,340.0,375.0
3664,360.0,340.0,340.0,,,260.0,,,,,,
3666,,,,,,450.0,,,,,,
3669,,,,300.0,,340.0,,,,,,
3672,216.66666666666666,305.0,340.0,198.23,266.6666666666667,338.1666666666667,310.0,345.8333333333333,325.0,255000.0,340.0,297.5
3690,358.3333333333333,380.0,275.0,250.0,331.0,,450.0,402.5,312.5,,,390.0
3717,,,,360.0,,,,,,,,
3725,,,,525.0,,,,,,,,
3726,,,,,,,210.0,,,,,
3749,,310.0,,,380.0,,,,,,450.0,
3750,398.2142857142857,411.6666666666667,413.75,396.1111111111111,374.09090909090907,422.72727272727275,431.6666666666667,395.0,401.40000000000003,420.0,420.0,421.6666666666667
3752,350.0,,366.6666666666667,,400.0,474.9,413.3333333333333,460.0,410.0,450.0,400.0,418.3333333333333
3753,690.0,,,,,,420.0,,,,,
3754,412.5,380.0,395.0,430.0,385.0,406.6666666666667,464.1666666666667,400.0,409.8333333333333,443.3333333333333,428.09749999999997,416.6666666666667
3755,,460.0,,,,,,,,,,
3756,,350.0,330.0,371.56,380.0,,386.6666666666667,363.3333333333333,366.6666666666667,381.72333333333336,370.8333333333333,393.3333333333333
3757,344.34,368.75,350.0,310.0,310.0,368.3333333333333,,,320.0,413.3333333333333,410.0,410.0
3758,,,,,,,,,325.0,,,
3764,360.00333333333333,425.49666666666667,365.17,386.04,380.0,327.5,479.94,438.2,,,287.5,
3765,,450.0,450.00333333333333,,485.0,,,,,,,
3767,,,,575.0,,850.0,550.0,,,,,
3770,,495.0,,,,,,,,,,
3775,,,,380.0,,,,443.3333333333333,,380.0,,
3777,,,,,,,,,,350.01,,
3779,,,,,,,,,420.0,,,
3781,385.0,,,,,,,,,,,
3782,480.0,460.0,,,,,,,,,,
3783,400.0,,,,,,,,,,,
3786,,,,520.0,,400.0,,,,,,
3788,,,,,535.0,1150.0,,,,,,
3791,,,,,,595.0,,,,,,
3792,,,,425.0,,,,,,,,
3793,390.0,420.0,,,,,,,,,,
3796,,,,437.5,,,,,,,,
3797,,,,,,,,,430.0,,,
3802,550.0,400.0,373.3333333333333,450.0,,436.6666666666667,320.0,,400.0,450.0,420.0,430.0
3803,400.0,,340.0,,387.5,415.0,365.0,413.3333333333333,350.0,376.6666666666667,430.0,
3805,362.85714285714283,371.25,382.5,417.5,365.0,384.1666666666667,417.0,370.0,406.25,470.0,387.5,393.3333333333333
3806,460.0,415.95,365.0,433.75,310.0,452.3533333333333,450.0,396.6666666666667,515.0,420.0,440.0,375.0
3807,,,365.0,,,,,,,,,
3809,,,468.0,440.0,417.5,620.0,413.75,,350.0,375.0,,401.25
3810,420.0,375.0,390.0,340.0,395.0,337.5,392.5,380.0,350.0,360.0,381.6666666666667,
3815,,,,,292.9,350.0,,325.0,,380.0,,
3816,,365.0,,,,,,360.0,,,,430.0
3818,,380.0,,,434.3,355.0,280.0,370.0,330.0,350.0,320.0,
3820,390.0,400.0,390.0,310.0,,450.0,350.0,,450.0,430.0,320.0,
3821,,,550.0,,460.0,,,,,,,
3824,,,500.0,,,,,,,420.0,,
3825,,298.3333333333333,265.8333333333333,222.0,254.5,252.5,223.33333333333334,301.0,273.2142857142857,286.0,267.5,291.3157894736842
3831,310.0,,,300.0,,,320.0,,,,480.0,
3833,,,350.0,,,,,,,,,
3840,191.66666666666666,200.0,260.0,,,,,,,,,
3842,310.0,,,,,,210.0,,,,,
3844,,280.0,255.0,260.0,,345.0,280.0,36.92,260.0,370.0,,
3850,365.0,253.6,372.0,340.0,337.5,,350.0,340.0,350.0,,3265.0,400.0
3851,2257.5,,,,,,,,,,,
3856,,,,265.0,,,,,,,,
3860,,,280.0,,,,,,,350.0,,
3875,21.0,,,,,,,,,,,
3910,,2307.0,,,,,382.5,,,,,430.0
3912,,,360.0,450.0,390.0,502.5,495.0,,,,,
3913,,,540.0,400.0,,470.0,,430.0,,,490.0,800.0
3915,406.46500000000003,427.5,435.0,450.0,372.5,348.3333333333333,460.21500000000003,420.0,432.5,372.5,405.0,
3916,,,,,,,416.0,,,,,
3918,460.0,,,330.0,330.0,506.6666666666667,450.0,,475.0,,435.0,385.0
3919,,,,,470.0,,190.0,350.0,510.0,350.0,365.0,376.6666666666667
3926,483.3333333333333,425.0,2.0,850.0,732.5,,,,,,,
3927,,560.0,650.0,,,,,,,550.0,,
3929,,,,,,700.0,,,,,3.5,1200.0
3930,,540.0,940.0,726.75,1.0,314.25,,,,,376.25,320.0
3931,450.0,460.0,530.0,950.0,597.0,469.2857142857143,543.3333333333334,520.0,578.3333333333334,435.1,511.5,459.0
3934,,,450.0,,573.3333333333334,780.0,570.0,845.0,1700.0,501.6666666666667,593.5714285714286,
3936,454.2857142857143,1070.8333333333333,480.7142857142857,453.3333333333333,502.5,423.8888888888889,472.22222222222223,505.0,498.3333333333333,556.6666666666666,464.2857142857143,498.8888888888889
3937,,600.0,,600.0,,,,450.0,,,,487.5
3938,451.6666666666667,,395.0,375.0,,910.0,430.0,425.0,,,,
3939,491.6666666666667,370.0,396.6666666666667,412.77777777777777,385.0,378.3333333333333,365.0,360.0,320.0,435.0,420.0,390.0
3940,395.0,347.5,370.0,343.0,386.6666666666667,325.0,390.0,400.0,,,,390.0
3941,513.3333333333334,465.0,505.0,397.5,514.0,391.25,444.2857142857143,350.0,,428.75,400.0,366.6666666666667
3942,,350.0,2467.5,,400.0,900.0,500.0,,,330.0,,
3943,,392.5,686.6666666666666,5516.666666666667,720.0,520.0,500.0,,,,,
3950,,,,350.0,,,,,,,,
3975,465.0,420.0,410.0,,488.0,410.0,550.0,,,500.0,430.0,
3976,427.5,370.0,452.5,430.0,445.0,431.6666666666667,400.0,370.0,382.5,,423.0,371.6666666666667
3977,408.8964285714286,402.3529411764706,382.85714285714283,391.42857142857144,412.63529411764705,410.4894736842105,415.0,412.9166666666667,437.3333333333333,429.2857142857143,389.61538461538464,412.5
3978,446.9166666666667,437.65,425.37,462.5,411.7136363636364,427.5,416.15384615384613,462.5,408.125,449.2857142857143,424.375,416.05428571428575
3980,440.0,,,,,,360.0,,,,,
3981,,,,,,,380.0,,,,,
4000,,,,250.0,,,,,,,300.0,
4006,,,,,,,,,,550.0,265.0,
4007,,,,,,,,,,,850.0,
4064,,,,350.0,,,,,,,,
4075,,,,,360.0,,,,,,,
4114,300.0,,,,,,,,,,,320.0
4127,,,,,340.0,,,,,,,
4131,,,,,,,320.0,,,,,
4152,,565.0,,,,,,,,,,
4164,,,719.88,624.82,,,,,,,,
4169,,,,300.0,,,620.0,,,,,
4170,,,,,,,,,,440.0,,
4214,950.0,,,,,,,,,,,
4215,,335.0,,,,,,635.0,,,,
4216,,,,,620.0,,,,,,,
4217,,,,,,450.0,,,,650.0,,
4218,,525.0,,,,,,,,,625.0,
4220,,450.0,,,,,700.0,,,,,
4221,,480.0,,,,,,,,,,
4223,,,,,400.0,,,,,,,
4227,,435.0,,,500.0,,,,,,,
4300,,,,340.0,,,,,,,,
4508,,,,,275.0,,,,,,,
4556,,,,,,,650.0,,,245.0,,
4557,,,,,500.0,,,,,,,
4565,,,,,360.0,,,,,,,
4570,,295.0,,,,,,,,,,
4670,,,,,,,,280.0,,,,
4680,,,,,225.0,,,,,,,
4870,,,,,,,,,,,300.0,
4879,455.0,,,,,,,,,,,
5000,,,,250.0,,,,,,,287.5,
5041,,,,,,,,,,915.0,,
5045,,,,,,,600.0,,,,,
5067,,460.0,,,,,,,,,,
5112,,,,,260.0,,,,,,,
5174,,,,380.0,,,,,,,,
5355,,,,,595.51,,,,,,,
6000,,,,,,,,,868.01,,300.0,
6004,,,,300.0,,,,,1050.01,,,
6050,,,,300.0,,,,,,,,
6060,,,,,,,,,,,680.0,
6061,,,450.0,,,,,,,,,
6077,,,,,67.0,,,,,,,
6101,,,,,,,,400.0,,,,
6107,,,,400.0,,,,,,,,
6152,,,,,,,,,1155.01,,,
6154,,,,,,,,,,,,375.0
6280,,,,,,,,,910.01,,,
6536,,,,,,,,413.01,,,,
7000,,,,250.0,,,,,,,310.0,680.0
7052,610.0,,,500.0,,,,,,,,
7248,,,,450.0,,,,,,,,
7310,,,,,,,,,,,314.0,
7320,300.0,,,,,,,,,,,
